Sat May 13 16:41:31 2023,101.0, 0.00000,-6984.00000,-2160.00000,2074.00000,856.00000,98.00000,-80.00000,-56.72000,63.51000,	0	
Sat May 13 16:41:31 2023,102.0, 0.00000,-7480.00000,-2436.00000,2540.00000,-698.00000,1096.00000,-491.00000,-57.38000,64.04000,	0	
Sat May 13 16:41:31 2023,103.0, 0.00000,-7684.00000,-2546.00000,2514.00000,-44.00000,701.00000,-511.00000,-58.04000,64.56000,	0	
Sat May 13 16:41:32 2023,104.0, 0.00000,-13416.00000,-5214.00000,5382.00000,1465.00000,-2803.00000,4741.00000,-58.68000,65.07000,	0	
Sat May 13 16:41:32 2023,105.0, 0.00000,-14172.00000,-13814.00000,13324.00000,12949.00000,940.00000,31095.00000,-59.30000,65.57000,	0	
Sat May 13 16:41:32 2023,106.0, 0.00000,20094.00000,-5476.00000,-7296.00000,12067.00000,25199.00000,32767.00000,-59.92000,62.46000,	0	
Sat May 13 16:41:32 2023,107.0, 0.00000,5644.00000,2132.00000,-8134.00000,1442.00000,-11937.00000,-25376.00000,-56.92000,59.41000,	0	
Sat May 13 16:41:32 2023,108.0, 0.00000,-4134.00000,2630.00000,-156.00000,-5270.00000,-11573.00000,-20139.00000,-53.98000,60.02000,	0	
Sat May 13 16:41:32 2023,110.0, 0.00000,-9448.00000,-2548.00000,3164.00000,-4377.00000,-3508.00000,-6201.00000,-55.41000,61.21000,	0	
Sat May 13 16:41:32 2023,111.0, 0.00000,-9410.00000,-3274.00000,3794.00000,-1831.00000,457.00000,-1753.00000,-56.10000,61.79000,	0	
Sat May 13 16:41:32 2023,112.0, 0.00000,-8422.00000,-2644.00000,1942.00000,1652.00000,2166.00000,113.00000,-56.78000,62.35000,	0	
Sat May 13 16:41:33 2023,113.0, 0.00000,-7554.00000,-2024.00000,1388.00000,119.00000,529.00000,-750.00000,-57.45000,62.91000,	0	
Sat May 13 16:41:33 2023,114.0, 0.00000,-7008.00000,-2026.00000,1726.00000,-465.00000,303.00000,-1009.00000,-58.10000,63.45000,	0	
Sat May 13 16:41:33 2023,115.0, 0.00000,-7666.00000,-2476.00000,1570.00000,-703.00000,236.00000,-985.00000,-58.74000,63.98000,	0	
Sat May 13 16:41:33 2023,116.0, 0.00000,-7330.00000,-2722.00000,1802.00000,-528.00000,488.00000,-176.00000,-59.36000,64.50000,	0	
Sat May 13 16:41:33 2023,117.0, 0.00000,-6852.00000,-2702.00000,1564.00000,-446.00000,169.00000,-623.00000,-59.98000,65.01000,	0	
Sat May 13 16:41:33 2023,118.0, 0.00000,-9050.00000,-3712.00000,2184.00000,-927.00000,-1386.00000,-2932.00000,-60.58000,65.52000,	0	
Sat May 13 16:41:33 2023,119.0, 0.00000,-15564.00000,-16532.00000,13790.00000,8693.00000,-10425.00000,14689.00000,-61.17000,66.01000,	0	
Sat May 13 16:41:34 2023,120.0, 0.00000,422.00000,-14830.00000,-1006.00000,25114.00000,11048.00000,32767.00000,-61.74000,62.88000,	0	
Sat May 13 16:41:34 2023,121.0, 0.00000,32767.00000,346.00000,754.00000,3092.00000,1905.00000,-2139.00000,-58.71000,59.83000,	0	
Sat May 13 16:41:34 2023,122.0, 0.00000,-6800.00000,-622.00000,44.00000,-484.00000,-2597.00000,-30165.00000,-59.34000,60.43000,	0	
Sat May 13 16:41:34 2023,123.0, 0.00000,-8326.00000,2098.00000,2690.00000,-765.00000,-2463.00000,-18831.00000,-56.35000,61.02000,	0	
Sat May 13 16:41:34 2023,124.0, 0.00000,-11246.00000,-1604.00000,2072.00000,82.00000,-7472.00000,-13695.00000,-57.02000,61.60000,	0	
Sat May 13 16:41:34 2023,125.0, 0.00000,-10310.00000,-3028.00000,1508.00000,27.00000,-2643.00000,-6564.00000,-57.68000,62.17000,	0	
Sat May 13 16:41:34 2023,126.0, 0.00000,-8730.00000,-3106.00000,1822.00000,275.00000,-971.00000,-2328.00000,-58.33000,62.73000,	0	
Sat May 13 16:41:34 2023,127.0, 0.00000,-7854.00000,-3332.00000,1008.00000,-178.00000,-710.00000,-767.00000,-58.96000,63.28000,	0	
Sat May 13 16:41:35 2023,133.0, 0.00000,-7580.00000,-2984.00000,1250.00000,-181.00000,-465.00000,-1132.00000,-62.51000,66.33000,	0	
Sat May 13 16:41:35 2023,134.0, 0.00000,-16232.00000,-12866.00000,11226.00000,2695.00000,-14158.00000,13111.00000,-63.06000,66.81000,	0	
Sat May 13 16:41:35 2023,136.0, 0.00000,32767.00000,-2940.00000,-2810.00000,-2390.00000,137.00000,19218.00000,-64.13000,64.12000,	0	
Sat May 13 16:41:35 2023,137.0, 0.00000,3242.00000,2696.00000,-2982.00000,-605.00000,-4665.00000,-28701.00000,-61.05000,61.04000,	0	
Sat May 13 16:41:36 2023,138.0, 0.00000,-4216.00000,1684.00000,2342.00000,-6835.00000,2416.00000,-24272.00000,-58.03000,61.62000,	0	
Sat May 13 16:41:36 2023,139.0, 0.00000,-11370.00000,-2642.00000,3010.00000,-3631.00000,-2667.00000,-12250.00000,-58.67000,62.19000,	0	
Sat May 13 16:41:37 2023,144.0, 0.00000,-8200.00000,-2214.00000,1140.00000,-239.00000,-267.00000,-807.00000,-61.68000,64.87000,	0	
Sat May 13 16:41:37 2023,145.0, 0.00000,-7788.00000,-2296.00000,1008.00000,67.00000,71.00000,-646.00000,-62.25000,65.37000,	0	
Sat May 13 16:41:37 2023,146.0, 0.00000,-7886.00000,-2402.00000,622.00000,444.00000,-1301.00000,-1619.00000,-62.80000,65.86000,	0	
Sat May 13 16:41:37 2023,147.0, 0.00000,-12718.00000,-5654.00000,4042.00000,4509.00000,-15451.00000,-1748.00000,-63.35000,66.35000,	0	
Sat May 13 16:41:37 2023,148.0, 0.00000,-7940.00000,-19082.00000,16794.00000,25361.00000,-6839.00000,28107.00000,-63.88000,66.82000,	0	
Sat May 13 16:41:37 2023,149.0, 0.00000,18116.00000,-10448.00000,-10780.00000,21613.00000,32767.00000,32767.00000,-64.41000,63.68000,	0	
Sat May 13 16:41:37 2023,150.0, 0.00000,6644.00000,2706.00000,-8616.00000,2364.00000,-8169.00000,-24706.00000,-61.32000,60.61000,	0	
Sat May 13 16:41:37 2023,151.0, 0.00000,-2670.00000,5350.00000,846.00000,-6831.00000,-7955.00000,-15309.00000,-58.29000,61.20000,	0	
Sat May 13 16:41:37 2023,152.0, 0.00000,-5118.00000,582.00000,1744.00000,-3996.00000,-8591.00000,-18619.00000,-55.32000,61.77000,	0	
Sat May 13 16:41:37 2023,153.0, 0.00000,-8488.00000,-1582.00000,4590.00000,-3831.00000,-1561.00000,-9942.00000,-56.02000,62.34000,	0	
Sat May 13 16:41:37 2023,154.0, 0.00000,-7818.00000,-2908.00000,3820.00000,-2984.00000,-4579.00000,-6126.00000,-56.70000,62.89000,	0	
Sat May 13 16:41:38 2023,155.0, 0.00000,-7472.00000,-4902.00000,5956.00000,-3681.00000,-1.00000,-3368.00000,-57.37000,63.44000,	0	
Sat May 13 16:41:38 2023,156.0, 0.00000,-6908.00000,-3886.00000,2372.00000,234.00000,2859.00000,-540.00000,-58.02000,63.97000,	0	
Sat May 13 16:41:38 2023,157.0, 0.00000,-6356.00000,-3272.00000,2530.00000,253.00000,196.00000,509.00000,-58.66000,64.49000,	0	
Sat May 13 16:41:38 2023,158.0, 0.00000,-6712.00000,-3108.00000,2254.00000,223.00000,482.00000,1026.00000,-59.29000,65.00000,	0	
Sat May 13 16:41:38 2023,159.0, 0.00000,-7184.00000,-3296.00000,2450.00000,844.00000,242.00000,102.00000,-59.90000,65.50000,	0	
Sat May 13 16:41:38 2023,160.0, 0.00000,-6972.00000,-3110.00000,2406.00000,788.00000,1024.00000,63.00000,-60.51000,65.99000,	0	
Sat May 13 16:41:38 2023,161.0, 0.00000,-6676.00000,-2758.00000,1714.00000,-519.00000,484.00000,-517.00000,-61.10000,66.47000,	0	
Sat May 13 16:41:38 2023,162.0, 0.00000,-18032.00000,-11644.00000,9028.00000,4072.00000,-13270.00000,3614.00000,-61.67000,66.95000,	0	
Sat May 13 16:41:39 2023,163.0, 0.00000,-7534.00000,-19856.00000,7220.00000,29315.00000,7472.00000,32767.00000,-62.24000,67.41000,	0	
Sat May 13 16:41:39 2023,164.0, 0.00000,30050.00000,-7094.00000,-7878.00000,6335.00000,21263.00000,32767.00000,-62.80000,64.26000,	0	
Sat May 13 16:41:39 2023,165.0, 0.00000,4612.00000,890.00000,-3938.00000,173.00000,-16403.00000,-31091.00000,-59.74000,61.17000,	0	
Sat May 13 16:41:39 2023,166.0, 0.00000,-4740.00000,2902.00000,-726.00000,-7173.00000,2759.00000,-18402.00000,-56.75000,61.75000,	0	
Sat May 13 16:41:39 2023,167.0, 0.00000,-8580.00000,334.00000,-616.00000,-5660.00000,6602.00000,-16249.00000,-53.81000,62.32000,	0	
Sat May 13 16:41:39 2023,169.0, 0.00000,-10276.00000,-3346.00000,944.00000,-1805.00000,-1974.00000,-3217.00000,-55.24000,63.41000,	0	
Sat May 13 16:41:39 2023,170.0, 0.00000,-8204.00000,-1850.00000,1022.00000,-893.00000,-488.00000,191.00000,-55.94000,63.95000,	0	
Sat May 13 16:41:40 2023,172.0, 0.00000,-7736.00000,-2324.00000,1846.00000,129.00000,-1287.00000,-344.00000,-57.29000,64.98000,	0	
Sat May 13 16:41:40 2023,173.0, 0.00000,-7644.00000,-2450.00000,1820.00000,142.00000,-774.00000,-381.00000,-57.95000,65.48000,	0	
Sat May 13 16:41:40 2023,174.0, 0.00000,-7572.00000,-2424.00000,1404.00000,286.00000,-1063.00000,-532.00000,-58.59000,65.97000,	0	
Sat May 13 16:41:40 2023,175.0, 0.00000,-8146.00000,-2702.00000,1906.00000,439.00000,-2116.00000,-1015.00000,-59.22000,66.45000,	0	
Sat May 13 16:41:40 2023,176.0, 0.00000,-11786.00000,-6164.00000,7346.00000,4164.00000,-13466.00000,-105.00000,-59.83000,66.93000,	0	
Sat May 13 16:41:40 2023,177.0, 0.00000,-7094.00000,-18800.00000,13006.00000,32557.00000,-88.00000,28337.00000,-60.44000,67.39000,	0	
Sat May 13 16:41:40 2023,178.0, 0.00000,24330.00000,-10530.00000,-11156.00000,17115.00000,32767.00000,32767.00000,-61.03000,64.24000,	0	
Sat May 13 16:41:40 2023,179.0, 0.00000,7964.00000,884.00000,-6366.00000,1015.00000,-23055.00000,-32768.00000,-58.01000,61.15000,	0	
Sat May 13 16:41:40 2023,180.0, 0.00000,-4758.00000,1188.00000,1948.00000,-8989.00000,-8155.00000,-21906.00000,-55.05000,61.73000,	0	
Sat May 13 16:41:41 2023,181.0, 0.00000,-9374.00000,-2082.00000,2822.00000,-8966.00000,3850.00000,-13372.00000,-55.75000,62.30000,	0	
Sat May 13 16:41:41 2023,182.0, 0.00000,-9104.00000,-714.00000,4442.00000,-2997.00000,565.00000,-4469.00000,-56.43000,62.85000,	0	
Sat May 13 16:41:41 2023,183.0, 0.00000,-8626.00000,-1612.00000,3830.00000,-1895.00000,-1359.00000,-2224.00000,-57.11000,63.40000,	0	
Sat May 13 16:41:41 2023,184.0, 0.00000,-7600.00000,-1488.00000,3276.00000,-85.00000,374.00000,-639.00000,-57.76000,63.93000,	0	
Sat May 13 16:41:41 2023,185.0, 0.00000,-7152.00000,-1076.00000,2314.00000,-607.00000,19.00000,-791.00000,-58.41000,64.45000,	0	
Sat May 13 16:41:41 2023,186.0, 0.00000,-7664.00000,-1698.00000,2612.00000,-309.00000,289.00000,-877.00000,-59.04000,64.96000,	0	
Sat May 13 16:41:41 2023,187.0, 0.00000,-7520.00000,-1742.00000,2548.00000,1269.00000,881.00000,-1124.00000,-59.66000,65.47000,	0	
Sat May 13 16:41:41 2023,188.0, 0.00000,-7354.00000,-2094.00000,2368.00000,2908.00000,1034.00000,-1901.00000,-60.27000,65.96000,	0	
Sat May 13 16:41:41 2023,189.0, 0.00000,-7390.00000,-2118.00000,2102.00000,1590.00000,1291.00000,-320.00000,-60.87000,66.44000,	0	
Sat May 13 16:41:42 2023,190.0, 0.00000,-7388.00000,-1924.00000,1780.00000,-826.00000,522.00000,-918.00000,-61.45000,66.91000,	0	
Sat May 13 16:41:42 2023,191.0, 0.00000,-12890.00000,-6036.00000,3702.00000,583.00000,-18.00000,-6413.00000,-62.02000,67.37000,	0	
Sat May 13 16:41:42 2023,192.0, 0.00000,-7682.00000,-20236.00000,13728.00000,28079.00000,-9977.00000,21538.00000,-62.58000,67.83000,	0	
Sat May 13 16:41:42 2023,193.0, 0.00000,13292.00000,-13712.00000,-6782.00000,19254.00000,27460.00000,32767.00000,-63.13000,64.67000,	0	
Sat May 13 16:41:42 2023,194.0, 0.00000,23274.00000,804.00000,-3152.00000,13395.00000,2237.00000,-22350.00000,-60.07000,61.58000,	0	
Sat May 13 16:41:42 2023,195.0, 0.00000,-6742.00000,3298.00000,2302.00000,-8648.00000,-9282.00000,-20159.00000,-57.07000,62.15000,	0	
Sat May 13 16:41:42 2023,196.0, 0.00000,-5114.00000,3950.00000,2380.00000,-3804.00000,1212.00000,-13237.00000,-54.12000,62.70000,	0	
Sat May 13 16:41:42 2023,197.0, 0.00000,-7906.00000,460.00000,3062.00000,-1766.00000,350.00000,-11740.00000,-51.24000,63.25000,	0	
Sat May 13 16:41:43 2023,202.0, 0.00000,-7844.00000,-2292.00000,1818.00000,253.00000,203.00000,-774.00000,-54.97000,65.82000,	0	
